"Date","Price","Open","High","Low","Change %"
"09/22/2023","109.280","108.674","109.518","108.641","0.63%"
"09/21/2023","108.596","109.441","109.652","108.538","-1.15%"
"09/20/2023","109.862","110.005","110.484","109.506","-0.12%"
"09/19/2023","109.994","110.218","110.273","109.636","-0.26%"
"09/18/2023","110.279","109.262","110.366","109.112","0.43%"
"09/15/2023","109.809","110.020","110.256","109.476","-0.07%"
"09/14/2023","109.888","110.730","110.812","109.707","-0.59%"
"09/13/2023","110.538","110.064","110.846","109.794","0.34%"
"09/12/2023","110.166","109.865","110.821","109.799","0.29%"
"09/11/2023","109.853","110.396","110.396","109.849","-0.68%"
"09/08/2023","110.603","110.883","111.069","110.507","-0.03%"
"09/07/2023","110.639","110.012","110.639","109.891","0.58%"
"09/06/2023","110.004","110.594","110.906","109.774","-0.55%"
"09/05/2023","110.615","110.615","110.615","110.615","-0.79%"
"09/01/2023","111.493","112.586","112.911","111.306","-1.00%"
"08/31/2023","112.616","111.852","112.827","111.791","0.67%"
"08/30/2023","111.867","111.519","111.973","111.189","0.27%"
"08/29/2023","111.569","111.273","112.185","110.887","0.31%"
"08/28/2023","111.224","110.690","111.779","110.630","0.30%"
"08/25/2023","110.888","110.677","111.000","110.315","0.12%"
"08/24/2023","110.756","111.255","111.413","110.739","-0.30%"
"08/23/2023","111.091","109.895","111.168","109.771","1.42%"
"08/22/2023","109.540","109.352","109.653","109.105","0.22%"
"08/21/2023","109.299","110.108","110.108","109.107","-0.82%"
"08/18/2023","110.207","109.993","110.511","109.791","0.44%"
"08/17/2023","109.720","109.970","110.041","109.368","-0.51%"
"08/16/2023","110.287","110.725","111.008","110.266","-0.59%"
"08/14/2023","110.942","111.348","111.625","110.647","-0.50%"
"08/11/2023","111.504","111.932","112.106","111.334","-0.39%"
"08/10/2023","111.944","112.948","113.454","111.944","-0.93%"
"08/09/2023","113.000","112.951","113.248","112.643","0.21%"
"08/08/2023","112.763","112.472","113.277","112.461","0.64%"
"08/07/2023","112.040","112.713","112.751","111.945","-0.66%"
"08/04/2023","112.787","111.325","112.832","110.854","1.51%"
"08/03/2023","111.109","112.018","112.018","110.876","-0.95%"
"08/02/2023","112.170","112.906","113.035","111.893","-0.59%"
"08/01/2023","112.834","113.806","113.948","112.649","-0.85%"
"07/31/2023","113.797","114.047","114.610","113.797","-0.43%"
"07/28/2023","114.287","114.036","114.402","113.549","0.33%"
"07/27/2023","113.914","115.334","115.467","113.665","-1.10%"
"07/26/2023","115.181","114.578","115.429","114.567","0.45%"
"07/25/2023","114.666","114.912","115.136","114.351","-0.08%"
"07/24/2023","114.753","115.226","115.833","114.737","-0.53%"
"07/21/2023","115.366","115.198","115.590","115.082","0.24%"
"07/20/2023","115.086","116.165","116.193","114.937","-1.05%"
"07/19/2023","116.309","115.770","116.426","115.665","0.57%"
"07/18/2023","115.655","115.512","116.180","115.489","0.20%"
"07/17/2023","115.421","115.554","116.064","115.375","-0.06%"
"07/14/2023","115.485","116.021","116.085","115.439","-0.46%"
"07/13/2023","116.014","114.925","116.101","114.811","0.96%"
"07/12/2023","114.916","113.217","114.997","113.167","1.60%"
"07/11/2023","113.107","113.507","114.046","113.056","-0.35%"
"07/10/2023","113.509","112.578","113.559","112.354","0.75%"
"07/07/2023","112.663","112.020","112.865","111.626","-0.98%"
"07/05/2023","113.775","115.053","115.283","113.606","-1.10%"
"07/04/2023","115.041","115.053","115.066","115.041","0.00%"
"07/03/2023","115.042","114.612","115.211","114.371","0.37%"
"06/30/2023","114.615","115.043","115.481","114.525","-0.44%"
"06/29/2023","115.122","115.657","115.698","114.193","-0.57%"
"06/28/2023","115.778","115.388","115.958","115.353","0.37%"
"06/27/2023","115.355","115.849","116.082","115.349","-0.48%"
"06/26/2023","115.915","115.781","116.247","115.642","0.28%"
"06/23/2023","115.597","115.116","116.162","115.053","0.45%"
"06/22/2023","115.079","115.896","115.972","114.671","-0.75%"
"06/21/2023","115.953","115.826","116.094","115.286","-0.08%"
"06/20/2023","116.044","115.122","116.143","114.431","1.41%"
"06/19/2023","114.431","115.122","115.122","114.431","-0.42%"
"06/16/2023","114.915","115.032","115.396","114.502","-0.37%"
"06/15/2023","115.338","114.014","115.377","113.678","0.99%"
"06/14/2023","114.202","114.312","114.742","113.826","0.11%"
"06/13/2023","114.078","115.249","115.541","114.050","-0.79%"
"06/12/2023","114.990","114.570","115.134","113.963","0.38%"
"06/09/2023","114.554","113.961","114.669","113.646","0.35%"
"06/08/2023","114.153","113.896","114.958","113.601","0.21%"
"06/07/2023","113.911","114.824","114.922","113.478","-0.70%"
"06/06/2023","114.711","115.673","116.088","114.344","-0.93%"
"06/05/2023","115.791","115.279","115.803","114.621","0.39%"
"06/02/2023","115.339","115.936","116.211","115.339","-0.97%"
"06/01/2023","116.467","115.265","116.538","114.917","0.97%"
"05/31/2023","115.345","115.553","115.950","115.310","-0.14%"
"05/30/2023","115.509","114.097","115.811","114.097","0.99%"
"05/29/2023","114.379","114.097","114.428","114.097","0.35%"
"05/26/2023","113.980","113.873","114.205","113.581","0.24%"
"05/25/2023","113.703","113.952","114.506","113.609","-0.23%"
"05/24/2023","113.967","115.049","115.234","113.944","-0.79%"
"05/23/2023","114.877","114.576","114.963","114.128","0.31%"
"05/22/2023","114.526","115.161","115.423","114.497","-0.43%"
"05/19/2023","115.024","115.291","115.553","114.584","-0.17%"
"05/18/2023","115.224","116.193","116.251","115.188","-0.67%"
"05/17/2023","115.996","116.641","116.818","115.902","-0.46%"
"05/16/2023","116.531","117.193","117.502","115.868","-0.40%"
"05/15/2023","116.994","117.749","117.905","116.870","-0.71%"
"05/12/2023","117.835","118.591","118.711","117.758","-0.58%"
"05/11/2023","118.522","118.005","118.944","117.844","0.18%"
"05/10/2023","118.314","117.481","118.381","117.259","0.88%"
"05/09/2023","117.287","117.105","117.574","116.914","-0.07%"
"05/08/2023","117.368","118.150","118.373","117.231","-0.75%"
"05/05/2023","118.255","118.831","118.844","117.814","-0.46%"
"05/04/2023","118.804","118.968","119.568","118.594","-0.27%"
"05/03/2023","119.127","118.787","119.497","118.536","0.33%"
"05/02/2023","118.735","116.932","118.886","116.762","1.71%"
"05/01/2023","116.740","118.409","118.543","116.498","-1.62%"
"04/28/2023","118.658","117.658","118.818","117.493","0.93%"
"04/27/2023","117.567","118.578","118.578","117.430","-0.71%"
"04/26/2023","118.409","118.924","119.202","118.326","-0.46%"
"04/25/2023","118.956","118.152","119.553","118.152","0.84%"
"04/24/2023","117.968","117.169","118.487","117.110","0.68%"
"04/21/2023","117.166","117.984","118.278","117.077","-0.67%"
"04/20/2023","117.960","116.836","118.002","116.812","0.91%"
"04/19/2023","116.900","117.011","117.071","116.432","-0.16%"
"04/18/2023","117.091","116.917","117.334","116.735","0.29%"
"04/17/2023","116.756","117.905","118.144","116.756","-1.10%"
"04/14/2023","118.050","118.857","119.025","117.870","-0.64%"
"04/13/2023","118.814","119.857","120.304","118.705","-0.97%"
"04/12/2023","119.978","119.067","120.015","118.802","0.79%"
"04/11/2023","119.039","118.414","119.942","118.203","0.72%"
"04/10/2023","118.192","120.369","120.369","117.951","-0.88%"
"04/07/2023","119.237","120.369","120.369","119.237","-0.94%"
"04/06/2023","120.364","119.556","120.584","119.539","0.73%"
"04/05/2023","119.496","118.943","119.855","118.848","0.32%"
"04/04/2023","119.117","118.951","120.442","118.356","0.04%"
"04/03/2023","119.075","117.871","119.075","117.559","0.55%"
"03/31/2023","118.421","117.573","118.651","117.376","0.53%"
"03/30/2023","117.799","116.776","117.864","116.575","0.84%"
"03/29/2023","116.815","116.679","117.369","116.300","0.08%"
"03/28/2023","116.719","116.591","117.129","116.046","0.35%"
"03/27/2023","116.316","117.620","117.831","116.080","-1.22%"
"03/24/2023","117.747","117.313","118.438","117.201","0.47%"
"03/23/2023","117.194","117.279","117.618","116.706","-0.24%"
"03/22/2023","117.480","115.600","117.659","115.055","1.71%"
"03/21/2023","115.503","116.312","116.770","115.421","-0.81%"
"03/20/2023","116.443","116.115","118.055","115.851","-0.18%"
"03/17/2023","116.647","115.035","117.194","114.996","1.51%"
"03/16/2023","114.910","116.119","117.326","114.841","-1.35%"
"03/15/2023","116.484","113.012","116.525","112.639","3.33%"
"03/14/2023","112.734","113.989","114.788","112.689","-1.22%"
"03/13/2023","114.127","112.332","116.399","112.238","0.23%"
"03/10/2023","113.863","112.332","114.123","112.238","1.85%"
"03/09/2023","111.795","111.934","112.707","111.548","-0.10%"
"03/08/2023","111.910","110.747","112.442","110.730","0.72%"
"03/07/2023","111.108","111.632","113.726","110.959","-0.43%"
"03/06/2023","111.593","111.842","112.378","111.381","-0.15%"
"03/03/2023","111.765","110.595","111.765","110.595","1.14%"
"03/02/2023","110.508","110.948","111.036","110.204","-0.65%"
"03/01/2023","111.234","111.759","112.070","111.084","-0.59%"
"02/28/2023","111.894","111.900","112.097","111.395","-0.02%"
"02/27/2023","111.918","112.545","112.908","111.851","-0.49%"
"02/24/2023","112.465","112.978","113.219","111.569","-0.29%"
"02/23/2023","112.795","112.296","113.139","111.883","0.45%"
"02/22/2023","112.287","111.854","112.494","111.557","0.54%"
"02/21/2023","111.687","114.267","114.267","111.552","-2.08%"
"02/20/2023","114.064","114.267","114.267","114.064","-0.18%"
"02/17/2023","114.273","113.120","114.551","112.809","0.78%"
"02/16/2023","113.392","113.988","114.154","113.097","-0.36%"
"02/15/2023","113.799","115.470","115.598","113.554","-1.32%"
"02/14/2023","115.325","114.723","115.397","113.825","0.53%"
"02/13/2023","114.719","114.138","114.731","114.063","0.48%"
"02/10/2023","114.174","115.025","115.101","114.076","-0.60%"
"02/09/2023","114.868","116.578","117.187","114.657","-1.60%"
"02/08/2023","116.732","115.932","116.732","115.401","0.97%"
"02/07/2023","115.616","116.185","116.393","115.492","-0.39%"
"02/06/2023","116.072","117.590","117.959","116.009","-1.73%"
"02/03/2023","118.112","121.429","121.486","117.895","-2.44%"
"02/02/2023","121.071","121.038","121.770","119.071","0.15%"
"02/01/2023","120.893","117.979","121.094","117.955","2.50%"
"01/31/2023","117.942","117.942","118.479","117.693","0.02%"
"01/30/2023","117.924","118.182","118.446","117.616","-0.32%"
"01/27/2023","118.305","117.949","118.439","117.451","0.18%"
"01/26/2023","118.095","119.202","119.226","118.082","-0.81%"
"01/25/2023","119.061","118.398","119.166","118.100","0.51%"
"01/24/2023","118.455","117.482","118.573","117.141","0.83%"
"01/23/2023","117.475","118.066","118.138","117.302","-0.42%"
"01/20/2023","117.967","118.738","118.865","117.761","-0.85%"
"01/19/2023","118.978","119.771","120.086","118.825","-0.41%"
"01/18/2023","119.472","118.647","119.842","118.404","1.38%"
"01/17/2023","117.843","118.262","118.284","117.410","0.00%"
"01/16/2023","117.845","118.262","118.262","117.792","-0.49%"
"01/13/2023","118.426","118.688","119.179","118.190","-0.42%"
"01/12/2023","118.927","118.103","119.195","117.424","0.96%"
"01/11/2023","117.791","117.124","117.914","117.087","0.83%"
"01/10/2023","116.821","117.556","117.692","116.379","-0.75%"
"01/09/2023","117.707","116.384","117.911","116.046","0.90%"
"01/06/2023","116.660","115.150","116.738","114.787","1.41%"
"01/05/2023","115.041","115.142","115.484","114.494","-0.28%"
"01/04/2023","115.362","114.859","115.627","114.852","0.39%"
"01/03/2023","114.910","114.106","115.271","113.933","0.70%"
"01/02/2023","114.106","114.106","114.106","114.106","0.47%"
"12/30/2022","113.569","113.756","114.041","112.903","-0.27%"
"12/29/2022","113.879","113.478","113.977","113.240","0.56%"
"12/28/2022","113.248","113.735","114.114","113.198","-0.34%"
"12/27/2022","113.640","115.176","115.360","113.567","-1.22%"
"12/23/2022","115.046","115.273","115.440","114.674","-0.30%"
"12/22/2022","115.390","116.446","116.732","115.373","-0.68%"
"12/21/2022","116.176","115.070","116.323","115.028","0.84%"
"12/20/2022","115.206","115.464","115.910","115.111","-1.31%"
"12/19/2022","116.734","117.872","117.939","116.667","-1.16%"
"12/16/2022","118.108","118.858","118.973","117.999","-0.98%"
"12/15/2022","119.274","118.602","119.641","118.466","0.37%"
"12/14/2022","118.834","118.884","119.217","118.224","0.07%"
"12/13/2022","118.755","118.013","119.822","117.927","0.78%"
"12/12/2022","117.835","117.835","118.722","117.467","0.06%"
"12/09/2022","117.767","118.904","118.974","117.384","-0.68%"
"12/08/2022","118.570","118.756","118.998","118.268","-0.39%"
"12/07/2022","119.035","117.606","119.212","117.606","0.98%"
"12/06/2022","117.876","117.428","118.146","117.133","0.42%"
"12/05/2022","117.384","117.284","117.605","116.441","-0.25%"
"12/02/2022","117.679","116.985","117.800","116.018","0.31%"
"12/01/2022","117.321","115.770","117.381","115.759","1.18%"
"11/30/2022","115.957","114.439","116.094","113.845","1.45%"
"11/29/2022","114.295","115.162","115.674","114.245","-0.93%"
"11/28/2022","115.363","116.501","117.282","114.938","-0.94%"
"11/25/2022","116.463","115.048","116.537","114.609","0.76%"
"11/24/2022","115.583","115.048","115.628","115.048","0.31%"
"11/23/2022","115.223","114.194","115.223","114.035","0.85%"
"11/22/2022","114.248","113.895","114.745","113.826","0.52%"
"11/21/2022","113.662","113.656","114.035","113.275","0.32%"
"11/18/2022","113.297","112.852","113.446","112.219","0.46%"
"11/17/2022","112.780","113.381","113.851","112.295","-0.66%"
"11/16/2022","113.531","112.051","113.703","111.612","1.20%"
"11/15/2022","112.187","111.077","112.383","111.034","0.87%"
"11/14/2022","111.221","112.879","112.879","110.591","-1.22%"
"11/11/2022","112.593","112.879","112.879","112.267","-0.45%"
"11/10/2022","113.097","108.321","113.097","108.061","4.59%"
"11/09/2022","108.137","108.763","109.083","107.504","-0.64%"
"11/08/2022","108.837","107.584","108.837","107.363","1.13%"
"11/07/2022","107.625","107.794","108.227","107.420","-0.14%"
"11/04/2022","107.777","107.573","109.664","107.118","0.05%"
"11/03/2022","107.722","109.614","109.739","107.626","-2.03%"
"11/02/2022","109.950","109.338","110.288","108.449","0.57%"
"11/01/2022","109.326","109.181","110.257","108.580","0.30%"
"10/31/2022","108.996","109.060","109.186","108.291","-0.22%"
"10/28/2022","109.231","109.716","109.716","108.426","-0.32%"
"10/27/2022","109.578","108.948","109.992","108.378","0.37%"
"10/26/2022","109.170","108.274","109.185","108.246","0.97%"
"10/25/2022","108.126","106.819","108.387","106.819","1.53%"
"10/24/2022","106.500","106.306","107.006","105.398","0.29%"
"10/21/2022","106.194","106.335","106.384","106.151","-1.30%"
"10/19/2022","107.597","108.574","108.574","107.539","-1.02%"
"10/18/2022","108.708","108.563","110.112","108.204","0.17%"
"10/17/2022","108.519","108.432","109.405","108.382","0.18%"
"10/14/2022","108.320","111.671","112.356","108.222","-2.60%"
"10/13/2022","111.209","111.401","112.145","108.940","-0.37%"
"10/12/2022","111.621","110.901","111.712","110.538","0.69%"
"10/11/2022","110.852","112.165","112.165","110.723","-0.30%"
"10/10/2022","111.190","112.165","112.165","110.892","-0.81%"
"10/07/2022","112.096","113.310","113.333","112.073","-1.03%"
"10/06/2022","113.262","113.736","113.897","112.898","-0.28%"
"10/05/2022","113.585","114.882","114.899","112.935","-0.98%"
"10/04/2022","114.715","111.309","115.285","111.208","0.14%"
"10/03/2022","114.557","111.309","114.608","111.208","3.19%"
"09/30/2022","111.014","111.573","113.030","110.969","-0.76%"
"09/29/2022","111.860","112.156","112.383","111.115","-0.38%"
"09/28/2022","112.290","111.656","114.139","111.411","0.08%"
"09/27/2022","112.198","113.299","113.929","111.805","-0.84%"
"09/26/2022","113.150","114.876","115.223","113.124","-2.05%"
"09/23/2022","115.515","114.967","115.997","114.374","0.18%"
"09/22/2022","115.304","117.313","117.774","115.242","-1.89%"
"09/21/2022","117.520","117.013","117.897","116.829","1.15%"
"09/20/2022","116.179","116.905","116.995","115.731","-1.02%"
"09/19/2022","117.375","117.619","117.796","117.028","-0.22%"
"09/16/2022","117.629","117.831","117.975","117.288","-0.23%"
"09/15/2022","117.905","118.209","118.209","116.973","-0.36%"
"09/14/2022","118.336","117.502","118.343","117.161","0.51%"
"09/13/2022","117.741","118.812","119.312","116.791","-0.25%"
"09/12/2022","118.033","118.578","119.134","117.789","-0.49%"
"09/09/2022","118.618","117.800","119.023","117.716","0.30%"
"09/08/2022","118.267","119.100","119.539","118.229","-0.32%"
"09/07/2022","118.643","117.159","118.814","117.159","1.26%"
"09/06/2022","117.161","119.914","119.914","117.053","-1.92%"
"09/05/2022","119.456","119.914","119.914","119.456","-0.34%"
"09/02/2022","119.864","119.310","120.118","119.047","0.44%"
"09/01/2022","119.345","119.709","119.888","118.300","-0.37%"
"08/31/2022","119.787","120.554","120.911","119.747","-0.63%"
"08/30/2022","120.546","121.781","122.210","120.545","-0.76%"
"08/29/2022","121.470","121.378","121.871","120.954","-0.71%"
"08/26/2022","122.340","122.373","123.052","121.979","-0.24%"
"08/25/2022","122.637","121.272","122.641","121.052","1.23%"
"08/24/2022","121.153","121.897","122.202","120.492","-0.46%"
"08/23/2022","121.709","121.587","122.591","120.980","0.13%"
"08/22/2022","121.555","122.100","122.677","121.304","-0.62%"
"08/19/2022","122.320","123.748","123.767","122.188","-1.25%"
"08/18/2022","123.866","124.176","124.638","123.548","0.12%"
"08/17/2022","123.721","125.601","125.652","123.721","-1.42%"
"08/16/2022","125.508","125.473","125.718","124.370","0.12%"
"08/15/2022","125.356","124.969","125.947","124.669","0.25%"
"08/12/2022","125.041","124.386","125.041","124.193","0.68%"
"08/11/2022","124.203","125.286","125.982","124.074","-0.58%"
"08/10/2022","124.928","125.130","125.998","124.482","-0.20%"
"08/09/2022","125.174","125.607","125.720","124.742","-0.86%"
"08/08/2022","126.256","124.894","126.351","124.894","0.92%"
"08/05/2022","125.100","125.865","125.943","123.693","-0.55%"
"08/04/2022","125.797","126.121","126.859","125.595","-0.36%"
"08/03/2022","126.255","125.826","126.407","124.562","1.33%"
"08/02/2022","124.596","127.780","128.025","124.400","-2.00%"
"08/01/2022","127.137","125.595","127.228","125.299","1.11%"
"07/29/2022","125.743","125.447","126.451","125.036","0.50%"
"07/28/2022","125.114","124.541","125.641","123.916","0.66%"
"07/27/2022","124.290","124.562","125.468","124.122","-0.29%"
"07/26/2022","124.653","125.687","126.608","124.266","-0.64%"
"07/25/2022","125.454","126.548","126.701","125.161","-1.25%"
"07/22/2022","127.044","124.234","127.051","124.234","2.09%"
"07/21/2022","124.446","123.524","124.576","122.791","0.89%"
"07/20/2022","123.349","122.549","124.383","122.528","0.64%"
"07/19/2022","122.562","122.970","123.422","122.562","-0.21%"
"07/18/2022","122.820","123.422","123.520","122.171","-0.50%"
"07/15/2022","123.433","122.680","123.892","122.677","0.64%"
"07/14/2022","122.649","121.979","122.870","121.550","0.39%"
"07/13/2022","122.173","122.642","123.189","121.638","-0.46%"
"07/12/2022","122.733","122.381","123.151","122.242","0.53%"
"07/11/2022","122.092","120.641","122.806","120.641","1.00%"
"07/08/2022","120.884","122.046","122.415","120.548","-0.95%"
"07/07/2022","122.038","122.068","122.166","120.822","0.34%"
"07/06/2022","121.628","121.827","122.523","121.244","-0.28%"
"07/05/2022","121.975","121.110","122.471","120.200","0.93%"
"07/04/2022","120.848","121.110","121.110","120.848","-0.36%"
"07/01/2022","121.289","121.168","122.985","120.936","0.31%"
"06/30/2022","120.916","120.560","122.113","120.468","0.16%"
"06/29/2022","120.727","120.749","121.748","120.020","0.00%"
"06/28/2022","120.723","120.622","120.799","119.262","0.20%"
"06/27/2022","120.486","120.771","120.907","119.933","-0.24%"
"06/24/2022","120.771","120.534","121.048","120.007","0.10%"
"06/23/2022","120.645","120.827","121.899","120.458","0.04%"
"06/22/2022","120.602","119.380","120.953","119.345","1.10%"
"06/21/2022","119.291","119.789","119.789","118.725","-0.07%"
"06/20/2022","119.381","119.789","119.789","119.335","-0.43%"
"06/17/2022","119.897","119.290","120.066","119.044","-0.20%"
"06/16/2022","120.142","119.296","120.209","118.036","0.06%"
"06/15/2022","120.064","118.489","120.113","117.965","1.80%"
"06/14/2022","117.936","118.239","119.368","117.136","-1.34%"
"06/13/2022","119.536","121.851","122.038","118.422","-1.98%"
"06/10/2022","121.953","122.716","123.376","121.535","-0.69%"
"06/09/2022","122.803","122.766","123.567","122.622","-0.25%"
"06/08/2022","123.116","123.419","124.075","122.827","-0.32%"
"06/07/2022","123.509","123.006","124.489","122.903","0.35%"
"06/06/2022","123.073","124.282","124.428","122.937","-1.05%"
"06/03/2022","124.373","124.900","125.024","123.730","-0.56%"
"06/02/2022","125.067","125.096","125.299","124.663","0.02%"
"06/01/2022","125.041","124.688","125.466","124.369","0.15%"
"05/31/2022","124.858","126.145","126.145","124.229","-0.46%"
"05/30/2022","125.437","126.145","126.145","125.357","-0.63%"
"05/27/2022","126.226","125.659","126.226","125.553","0.41%"
"05/26/2022","125.705","125.104","125.930","124.767","0.22%"
"05/25/2022","125.436","123.807","125.645","123.690","1.23%"
"05/24/2022","123.916","123.477","124.986","123.392","0.51%"
"05/23/2022","123.282","123.617","123.725","122.870","-0.26%"
"05/20/2022","123.601","122.345","124.235","122.139","0.80%"
"05/19/2022","122.619","122.527","124.053","121.890","0.00%"
"05/18/2022","122.615","121.829","122.744","121.491","0.85%"
"05/17/2022","121.575","122.421","122.490","121.575","-0.94%"
"05/16/2022","122.730","122.922","123.861","122.643","-0.39%"
"05/13/2022","123.212","123.702","123.856","123.051","-0.84%"
"05/12/2022","124.250","124.873","126.079","123.973","-0.36%"
"05/11/2022","124.697","122.814","124.903","121.769","1.55%"
"05/10/2022","122.795","122.192","123.346","121.674","0.27%"
"05/09/2022","122.465","121.668","122.492","121.042","0.46%"
"05/06/2022","121.899","123.117","123.550","121.899","-1.45%"
"05/05/2022","123.692","123.969","124.316","122.431","-0.34%"
"05/04/2022","124.109","123.924","124.912","123.644","0.26%"
"05/03/2022","123.786","123.206","124.410","123.050","0.44%"
"05/02/2022","123.245","124.070","124.224","122.691","-1.15%"
"04/29/2022","124.673","126.091","126.091","124.658","-1.14%"
"04/28/2022","126.115","126.313","126.594","125.504","0.32%"
"04/27/2022","125.707","127.356","127.356","125.532","-1.60%"
"04/26/2022","127.747","126.341","127.815","126.227","0.63%"
"04/25/2022","126.953","126.151","127.511","126.122","1.54%"
"04/22/2022","125.023","125.937","126.972","124.994","-1.04%"
"04/21/2022","126.336","127.320","127.597","126.012","-1.17%"
"04/20/2022","127.837","125.170","127.910","125.170","1.39%"
"04/19/2022","126.078","126.808","126.904","125.826","-0.49%"
"04/18/2022","126.697","127.151","127.469","126.320","-0.36%"
"04/15/2022","127.151","127.151","127.151","127.151","0.13%"
"04/14/2022","126.987","128.626","128.995","126.922","-1.06%"
"04/13/2022","128.353","128.006","129.318","127.462","-0.44%"
"04/12/2022","128.923","127.695","129.423","127.667","-0.10%"
"04/11/2022","129.049","128.988","129.129","127.925","-0.17%"
"04/08/2022","129.268","131.855","131.855","129.199","-1.75%"
"04/07/2022","131.565","132.796","133.176","131.200","-0.76%"
"04/06/2022","132.567","132.751","133.456","131.850","-0.71%"
"04/05/2022","133.509","135.056","135.077","132.738","-1.36%"
"04/04/2022","135.347","135.577","135.618","134.751","0.21%"
"04/01/2022","135.064","134.270","135.931","133.307","0.20%"
"03/31/2022","134.788","134.758","135.513","134.488","0.17%"
"03/30/2022","134.553","134.601","135.096","133.743","0.31%"
"03/29/2022","134.139","132.973","134.522","132.233","1.19%"
"03/28/2022","132.559","131.184","133.785","130.060","1.34%"
"03/25/2022","130.812","134.346","134.721","130.812","-2.64%"
"03/24/2022","134.358","134.224","134.481","132.890","-0.48%"
"03/23/2022","135.005","132.274","135.111","132.274","1.84%"
"03/22/2022","132.560","133.631","133.826","132.391","-1.66%"
"03/21/2022","134.795","137.052","137.052","133.372","-0.54%"
"03/18/2022","135.528","135.318","136.328","135.283","0.00%"
"03/17/2022","135.531","134.042","135.531","133.627","1.50%"
"03/16/2022","133.529","132.743","133.696","132.077","0.56%"
"03/15/2022","132.785","132.180","133.223","132.117","0.01%"
"03/14/2022","132.766","133.969","134.393","132.621","-1.48%"
"03/11/2022","134.755","135.030","135.430","134.382","0.05%"
"03/10/2022","134.689","136.065","136.594","134.398","-0.98%"
"03/09/2022","136.029","136.679","136.688","135.827","-0.56%"
"03/08/2022","136.798","137.662","137.998","136.421","-0.76%"
"03/07/2022","137.840","139.538","140.064","137.699","-1.00%"
"03/04/2022","139.239","139.422","140.367","138.873","0.50%"
"03/03/2022","138.548","138.322","139.329","137.910","-0.15%"
"03/02/2022","138.758","139.945","140.773","138.344","-1.33%"
"03/01/2022","140.625","139.575","141.442","139.388","0.42%"
"02/28/2022","140.037","138.876","140.056","138.788","1.36%"
"02/25/2022","138.164","137.592","138.270","136.700","0.55%"
"02/24/2022","137.407","138.266","139.253","137.160","0.23%"
"02/23/2022","137.097","138.464","138.464","137.097","-1.14%"
"02/22/2022","138.678","138.864","140.021","138.517","-0.37%"
"02/21/2022","139.197","138.864","139.197","138.864","0.17%"
"02/18/2022","138.965","137.989","139.083","137.989","-0.19%"
"02/17/2022","139.230","138.395","139.590","138.395","0.80%"
"02/16/2022","138.129","138.800","139.200","137.592","-0.33%"
"02/15/2022","138.592","139.718","139.771","137.730","-0.72%"
"02/14/2022","139.594","139.478","140.294","138.685","-1.49%"
"02/11/2022","141.702","139.146","141.713","138.544","1.32%"
"02/10/2022","139.850","141.064","141.064","138.927","-0.96%"
"02/09/2022","141.211","141.210","141.600","140.976","0.29%"
"02/08/2022","140.808","139.943","141.036","139.415","0.49%"
"02/07/2022","140.128","140.534","140.744","140.033","-0.20%"
"02/04/2022","140.415","140.527","141.157","139.313","-0.26%"
"02/03/2022","140.781","142.068","142.096","140.508","-0.78%"
"02/02/2022","141.894","141.293","142.698","141.119","0.46%"
"02/01/2022","141.249","141.377","142.036","140.789","-0.04%"
"01/31/2022","141.303","141.068","142.939","140.674","-0.01%"
"01/28/2022","141.324","143.298","143.540","141.108","-1.53%"
"01/27/2022","143.522","141.620","144.110","141.599","1.42%"
"01/26/2022","141.516","143.837","144.085","141.311","-1.60%"
"01/25/2022","143.820","143.582","144.233","142.244","0.25%"
"01/24/2022","143.468","144.028","144.976","143.388","-0.54%"
"01/21/2022","144.249","145.264","145.995","143.316","-0.37%"
"01/20/2022","144.792","142.416","144.865","142.270","1.41%"
"01/19/2022","142.777","143.229","143.854","142.671","-0.44%"
